C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(CDF_FDM_1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  WENO5_IB_Equation.cpp
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(38,16): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(70,16): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(87,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(87,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(87,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(87,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(87,16): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(95,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(95,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(95,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(95,20): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(95,16): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(104,36): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(104,32): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(104,28): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Administrator\source\repos\CFD\CDF_FDM_1\CDF_FDM_1\WENO5_IB_Equation.cpp(104,24): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
